effect_bonus_value_unit_ability_junctions_tables	0
effect	bonus_value_id	unit_ability
effect_deco_ice_enable_shield_of_cold_upgraded	enable_overchage	deco_ice_shield_of_cold
effect_deco_ice_enable_shield_of_cold_upgraded	enable	deco_ice_shield_of_cold
effect_deco_ice_miscast_reduction_shield_of_cold_upgraded	miscast_percentage_mod	deco_ice_shield_of_cold_upgraded
effect_deco_ice_reduce_wom_cost_shield_of_cold_upgraded	cost_mod	deco_ice_shield_of_cold_upgraded
effect_deco_ice_reduce_wom_cost_shield_of_cold	cost_mod	deco_ice_shield_of_cold
effect_deco_ice_cooldown_shield_of_cold	recharge_mod	deco_ice_shield_of_cold
effect_deco_ice_enable_shield_of_cold	enable	deco_ice_shield_of_cold
effect_deco_ice_enable_frost_blade_upgraded	enable_overchage	deco_ice_frost_blade
effect_deco_ice_enable_frost_blade_upgraded	enable	deco_ice_frost_blade
effect_deco_ice_miscast_reduction_frost_blade_upgraded	miscast_percentage_mod	deco_ice_frost_blade_upgraded
effect_deco_ice_reduce_wom_cost_frost_blade_upgraded	cost_mod	deco_ice_frost_blade_upgraded
effect_deco_ice_reduce_wom_cost_frost_blade	cost_mod	deco_ice_frost_blade
effect_deco_ice_cooldown_frost_blade	recharge_mod	deco_ice_frost_blade
effect_deco_ice_enable_frost_blade	enable	deco_ice_frost_blade
effect_deco_ice_enable_crisping_cold_upgraded	enable_overchage	deco_ice_crisping_cold
effect_deco_ice_enable_crisping_cold_upgraded	enable	deco_ice_crisping_cold
effect_deco_ice_miscast_reduction_crisping_cold_upgraded	miscast_percentage_mod	deco_ice_crisping_cold_upgraded
effect_deco_ice_reduce_wom_cost_crisping_cold_upgraded	cost_mod	deco_ice_crisping_cold_upgraded
effect_deco_ice_reduce_wom_cost_crisping_cold	cost_mod	deco_ice_crisping_cold
effect_deco_ice_cooldown_crisping_cold	recharge_mod	deco_ice_crisping_cold
effect_deco_ice_enable_crisping_cold	enable	deco_ice_crisping_cold
effect_deco_ice_enable_shattering_frost_upgraded	enable_overchage	deco_ice_shattering_frost
effect_deco_ice_enable_shattering_frost_upgraded	enable	deco_ice_shattering_frost
effect_deco_ice_miscast_reduction_shattering_frost_upgraded	miscast_percentage_mod	deco_ice_shattering_frost_upgraded
effect_deco_ice_reduce_wom_cost_shattering_frost_upgraded	cost_mod	deco_ice_shattering_frost_upgraded
effect_deco_ice_reduce_wom_cost_shattering_frost	cost_mod	deco_ice_shattering_frost
effect_deco_ice_cooldown_shattering_frost	recharge_mod	deco_ice_shattering_frost
effect_deco_ice_enable_shattering_frost	enable	deco_ice_shattering_frost
effect_deco_ice_enable_chill_upgraded	enable_overchage	deco_ice_chill
effect_deco_ice_enable_chill_upgraded	enable	deco_ice_chill
effect_deco_ice_miscast_reduction_chill_upgraded	miscast_percentage_mod	deco_ice_chill_upgraded
effect_deco_ice_reduce_wom_cost_chill_upgraded	cost_mod	deco_ice_chill_upgraded
