character_skill_level_to_effects_junctions_tables	1
character_skill_key	effect_key	effect_scope	level	value
mixu_all_lord_spell_lore_of_ice_passive	mixu_lore_passive_enable_lore_of_ice	character_to_character_own	1	1.0
mixu_all_lord_spell_lore_of_ice_passive	wh_main_effect_agent_action_success_chance_enemy_skill	character_to_character_own	1	-1.0
mixu_all_lord_spell_lore_of_ice_passive	wh_main_effect_agent_action_success_chance_skill	character_to_character_own	1	1.0
mixu_all_lord_spell_lore_of_ice_magic_dummy	mixu_magic_ice_enable_glacial_barrier_upgraded	character_to_character_own	1	1.0
mixu_all_lord_spell_lore_of_ice_glacial_barrier	mixu_magic_ice_miscast_reduction_glacial_barrier_upgraded	character_to_character_own	1	-15.0
mixu_all_lord_spell_lore_of_ice_glacial_barrier	mixu_magic_ice_enable_glacial_barrier	character_to_character_own	1	1.0
mixu_all_lord_spell_lore_of_ice_glacial_barrier	mixu_magic_ice_reduce_wom_cost_glacial_barrier	character_to_character_own	1	-1.0
mixu_all_lord_spell_lore_of_ice_glacial_barrier	mixu_magic_ice_reduce_wom_cost_glacial_barrier_upgraded	character_to_character_own	1	-2.0
mixu_all_lord_spell_lore_of_ice_glacial_barrier	mixu_magic_ice_cooldown_glacial_barrier	character_to_character_own	1	-50.0
mixu_all_lord_spell_lore_of_ice_glacial_barrier	wh_main_effect_agent_action_success_chance_enemy_skill	character_to_character_own	1	-1.0
mixu_all_lord_spell_lore_of_ice_glacial_barrier	wh_main_effect_agent_action_success_chance_skill	character_to_character_own	1	1.0
mixu_all_lord_spell_lore_of_ice_shield_of_cold	mixu_magic_ice_enable_shield_of_cold_upgraded	character_to_character_own	1	1.0
mixu_all_lord_spell_lore_of_ice_shield_of_cold	mixu_magic_ice_miscast_reduction_shield_of_cold_upgraded	character_to_character_own	1	-15.0
mixu_all_lord_spell_lore_of_ice_shield_of_cold	mixu_magic_ice_reduce_wom_cost_shield_of_cold	character_to_character_own	1	-1.0
mixu_all_lord_spell_lore_of_ice_shield_of_cold	mixu_magic_ice_reduce_wom_cost_shield_of_cold_upgraded	character_to_character_own	1	-2.0
mixu_all_lord_spell_lore_of_ice_shield_of_cold	mixu_magic_ice_cooldown_shield_of_cold	character_to_character_own	1	-50.0
mixu_all_lord_spell_lore_of_ice_shield_of_cold	wh_main_effect_agent_action_success_chance_enemy_skill	character_to_character_own	1	-1.0
mixu_all_lord_spell_lore_of_ice_shield_of_cold	wh_main_effect_agent_action_success_chance_skill	character_to_character_own	1	1.0
mixu_all_lord_spell_lore_of_ice_midwinters_kiss	mixu_magic_ice_enable_midwinters_kiss	character_to_character_own	1	1.0
mixu_all_lord_spell_lore_of_ice_midwinters_kiss	mixu_magic_ice_cooldown_midwinters_kiss	character_to_character_own	1	-50.0
mixu_all_lord_spell_lore_of_ice_midwinters_kiss	mixu_magic_ice_reduce_wom_cost_midwinters_kiss	character_to_character_own	1	-2.0
mixu_all_lord_spell_lore_of_ice_midwinters_kiss	wh_main_effect_agent_action_success_chance_enemy_skill	character_to_character_own	1	-1.0
mixu_all_lord_spell_lore_of_ice_midwinters_kiss	wh_main_effect_agent_action_success_chance_skill	character_to_character_own	1	1.0
mixu_all_lord_spell_lore_of_ice_wind_of_ice	mixu_magic_ice_enable_wind_of_ice_upgraded	character_to_character_own	1	1.0
