special_ability_groups_tables	8
ability_group	icon_path	special_edition_mask	sort_order	is_naval	colour_r	colour_g	colour_b	button_name	sound_event	is_composite_group
wh2_dlc09_lore_nehekhara	UI\Battle UI\ability_icons\wh2_dlc09_lore_passive_the_restless_dead.png	0	20	false	18	217	189	lore_nehekhara	Play_WH_UI_Ability_Click_Generic_Light	false
wh2_dlc10_lore_alarielle	UI\Battle UI\ability_icons\wh2_main_lore_passive_combined.png	0	0	false	97	91	87	lore_life	Play_WH_UI_Ability_Click_Generic_Life	true
wh2_dlc11_lore_deep	UI\Battle UI\ability_icons\wh2_dlc11_lore_passive_kiss_of_the_deep.png	0	21	false	70	0	59	lore_deeps	Play_WH_UI_Ability_Click_Generic_Death	false
wh2_dlc11_lore_noctilus	UI\Battle UI\ability_icons\wh2_main_lore_passive_combined.png	0	0	false	97	91	87	lore_vampire	Play_WH_UI_Ability_Click_Generic_Vampire	true
wh2_dlc11_lore_vampire_pirates	UI\Battle UI\ability_icons\wh_main_lore_passive_the_curse_of_undeath.png	0	0	false	119	1	1	lore_vampire	Play_WH_UI_Ability_Click_Generic_Vampire	true
wh2_dlc11_vmp_lore_lahmian	UI\Battle UI\ability_icons\wh_main_lore_passive_the_curse_of_undeath.png	0	23	false	119	1	1	lore_vampire	Play_WH_UI_Ability_Click_Generic_Vampire	true
wh2_dlc11_vmp_lore_necrarch	UI\Battle UI\ability_icons\wh_main_lore_passive_the_curse_of_undeath.png	0	24	false	119	1	1	lore_vampire	Play_WH_UI_Ability_Click_Generic_Vampire	true
wh2_dlc11_vmp_lore_von_carstein	UI\Battle UI\ability_icons\wh_main_lore_passive_the_curse_of_undeath.png	0	22	false	119	1	1	lore_vampire	Play_WH_UI_Ability_Click_Generic_Vampire	true
wh2_dlc12_lore_lord_kroak	UI\Battle UI\ability_icons\wh2_main_lore_passive_combined.png	0	23	false	97	91	87	lore_kroak	Play_WH_UI_Ability_Click_Generic_Light	false
wh2_dlc14_lore_stealth	UI\Battle UI\ability_icons\wh2_dlc14_lore_passive_toxic_rain.png	0	18	false	199	143	67	lore_stealth	Play_WH_UI_Ability_Click_Generic_Light	false
wh2_main_lore_dark_magic	UI\Battle UI\ability_icons\wh2_main_lore_passive_spiteful_conjuration.png	0	15	false	135	25	131	lore_dark_magic	Play_WH_UI_Ability_Click_Generic_Light	false
wh2_main_lore_grey_seer_plague	UI\Battle UI\ability_icons\wh2_main_lore_passive_plague_rash.png	0	0	false	120	125	50	lore_plague	Play_WH_UI_Ability_Click_Generic_Light	true
