Initialised   : [25, 08 2022 12:57:04]
AppointGeneralOpened   : [25, 08 2022 12:57:04]
ClickedReplaceButton   : [25, 08 2022 12:57:04]
GeneralRecruitmentClosed   : [25, 08 2022 12:57:04]
FINISHED

Checking for existing wizards   : [25, 08 2022 12:57:04]
Checking: Legendary Lord Legendary Lord subtype: wh2_main_hef_teclis   : [25, 08 2022 12:57:04]
Found match!   : [25, 08 2022 12:57:04]
Generating spells for characters in faction: wh2_main_hef_nagarythe   : [25, 08 2022 12:57:04]
Generating spells for character: 10 subtype: wh2_main_hef_teclis   : [25, 08 2022 12:57:04]
Character subtype: wh2_main_hef_teclis character cqi: 10   : [25, 08 2022 12:57:04]
Found multi lore character: wh2_main_hef_teclis   : [25, 08 2022 12:57:04]
Default wizard level is: 4   : [25, 08 2022 12:57:04]
Character has ancillary: wh3_main_anc_arcane_item_fragment_high   : [25, 08 2022 12:57:04]
Character has ancillary: wh3_main_anc_arcane_item_fragment_death   : [25, 08 2022 12:57:04]
Character has ancillary: wh3_main_anc_arcane_item_fragment_fire   : [25, 08 2022 12:57:04]
Character has ancillary: wh3_main_anc_arcane_item_fragment_heavens   : [25, 08 2022 12:57:04]
Character has ancillary: wh3_main_anc_arcane_item_fragment_life   : [25, 08 2022 12:57:04]
Character has ancillary: wh3_main_anc_arcane_item_fragment_light   : [25, 08 2022 12:57:04]
Character has ancillary: wh3_main_anc_arcane_item_fragment_metal   : [25, 08 2022 12:57:04]
Character has ancillary: wh3_main_anc_arcane_item_fragment_shadows   : [25, 08 2022 12:57:04]
Disabling innate skill: wh_main_skill_all_magic_metal_03_metalshifting   : [25, 08 2022 12:57:04]
Disabling innate skill: wh_dlc03_skill_magic_beasts_wild_heart   : [25, 08 2022 12:57:04]
Disabling innate skill: wh_main_skill_all_magic_fire_04_kindleflame   : [25, 08 2022 12:57:04]
Disabling innate skill: wh2_main_skill_all_magic_high_03_lore_attribute   : [25, 08 2022 12:57:04]
Disabling innate skill: wh_main_skill_all_magic_heavens_03_rolling_skies   : [25, 08 2022 12:57:04]
Enabling innate skill: wh_main_skill_all_magic_death_03_life_leeching   : [25, 08 2022 12:57:04]
Enabling innate skill: wh_dlc05_skill_magic_life_life_bloom   : [25, 08 2022 12:57:04]
Enabling innate skill: wh_main_skill_all_magic_light_03_exorcism   : [25, 08 2022 12:57:04]
Enabling innate skill: wh_dlc05_skill_magic_shadow_smoke_and_mirrors   : [25, 08 2022 12:57:04]
Selected signature spell: wh_main_skill_all_magic_death_01_spirit_leech   : [25, 08 2022 12:57:04]
Disabling spell: wh2_main_skill_all_magic_high_02_apotheosis   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc03_skill_magic_beasts_wyssans_wildform   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_fire_01_fireball   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_heavens_01_harmonic_convergence   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc05_skill_magic_life_wizard_awakening_of_the_wood   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_light_01_shems_burning_gaze   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [25, 08 2022 12:57:04]
Giving character level 1 spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [25, 08 2022 12:57:04]
Giving character level 1 spell: wh_main_skill_all_magic_heavens_05_urannons_thunderbolt   : [25, 08 2022 12:57:04]
Disabling spell: wh2_main_skill_all_magic_high_04_hand_of_glory   : [25, 08 2022 12:57:04]
Disabling spell: wh2_main_skill_all_magic_high_01_soul_quench   : [25, 08 2022 12:57:04]
Disabling spell: wh2_main_skill_all_magic_high_05_tempest   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc03_skill_magic_beasts_flock_of_doom   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc03_skill_magic_beasts_panns_impenetrable_pelt   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc03_skill_magic_beasts_the_amber_spear   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_death_04_soulblight   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_fire_02_cascading_fire-cloak   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_fire_03_flaming_sword_of_rhuin   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_fire_05_the_burning_head   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_heavens_02_wind_blast   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_heavens_04_curse_of_the_midnight_wind   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc05_skill_magic_life_wizard_earth_blood   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc05_skill_magic_life_wizard_shield_of_thorns   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc05_skill_magic_life_wizard_flesh_to_stone   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_light_02_phas_protection   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_light_04_light_of_battle   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_light_05_net_of_amyntok   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [25, 08 2022 12:57:04]
Giving character level 3 spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [25, 08 2022 12:57:04]
Giving character level 3 spell: wh_main_skill_all_magic_heavens_09_comet_of_casandora   : [25, 08 2022 12:57:04]
Disabling spell: wh2_main_skill_all_magic_high_09_arcane_unforging   : [25, 08 2022 12:57:04]
Disabling spell: wh2_main_skill_all_magic_high_10_fiery_convocation   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc03_skill_magic_beasts_the_curse_of_anraheir   : [25, 08 2022 12:57:04]
Disabling spell: wh2_dlc15_skill_magic_beasts_transformation_of_kadon   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_fire_09_piercing_bolts_of_burning   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_fire_10_flame_storm   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_heavens_10_chain_lightning   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc05_skill_magic_life_wizard_regrowth   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc05_skill_magic_life_wizard_the_dwellers_below   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_light_09_banishment   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_light_10_bironas_timewarp   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [25, 08 2022 12:57:04]
Disabling spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [25, 08 2022 12:57:04]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [25, 08 2022 12:57:04]
Character subtype: wh2_main_hef_teclis character cqi: 10   : [25, 08 2022 12:57:04]
FINISHED

FINISHED

FINISHED

In pending battle cache   : [25, 08 2022 12:57:04]
Defender cqi: 10 Defender faction name wh2_main_skv_clan_eshin   : [25, 08 2022 12:57:04]
Found supported subtype: wh2_main_hef_teclis with cqi: 10   : [25, 08 2022 12:57:04]
